State,Vote Percentage,Year,Party,fips,State_Abbreviation,Color,Party_Color,Margin,Adjusted Margin,Margin Percentage
Georgia,49.47,2020,Democratic,13,GA,"(49.47, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,0.5300000000000011
Hawaii,56.93,1996,Democratic,15,HI,"(56.93, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,6.93
Hawaii,55.79,2000,Democratic,15,HI,"(55.79, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,5.789999999999999
Hawaii,54.01,2004,Democratic,15,HI,"(54.01, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,4.009999999999998
Hawaii,71.85,2008,Democratic,15,HI,"(71.85, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,21.849999999999994
Hawaii,70.55,2012,Democratic,15,HI,"(70.55, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,20.549999999999997
Hawaii,62.22,2016,Democratic,15,HI,"(62.22, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,12.219999999999999
Hawaii,63.73,2020,Democratic,15,HI,"(63.73, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,13.729999999999997
Idaho,52.18,1996,Republican,16,ID,"(52.18, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,2.1799999999999997
Idaho,67.17,2000,Republican,16,ID,"(67.17, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,17.17
Idaho,68.38,2004,Republican,16,ID,"(68.38, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,18.379999999999995
Idaho,61.53,2008,Republican,16,ID,"(61.53, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,11.530000000000001
Idaho,64.53,2012,Republican,16,ID,"(64.53, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,14.530000000000001
Idaho,59.26,2016,Republican,16,ID,"(59.26, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,9.259999999999998
Idaho,63.84,2020,Republican,16,ID,"(63.84, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,13.840000000000003
Illinois,54.31,1996,Democratic,17,IL,"(54.31, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,4.310000000000002
Illinois,54.6,2000,Democratic,17,IL,"(54.6, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,4.600000000000001
Illinois,54.82,2004,Democratic,17,IL,"(54.82, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,4.82
Illinois,61.92,2008,Democratic,17,IL,"(61.92, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,11.920000000000002
Illinois,57.6,2012,Democratic,17,IL,"(57.6, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,7.600000000000001
Illinois,55.83,2016,Democratic,17,IL,"(55.83, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,5.829999999999998
Illinois,57.54,2020,Democratic,17,IL,"(57.54, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,7.539999999999999
Indiana,47.13,1996,Republican,18,IN,"(47.13, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,2.8699999999999974
Indiana,56.65,2000,Republican,18,IN,"(56.65, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,6.649999999999999
Indiana,59.94,2004,Republican,18,IN,"(59.94, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,9.939999999999998
Indiana,49.95,2008,Democratic,18,IN,"(49.95, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,0.04999999999999716
Indiana,54.13,2012,Republican,18,IN,"(54.13, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,4.130000000000003
Indiana,56.94,2016,Republican,18,IN,"(56.94, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,6.939999999999998
Indiana,57.03,2020,Republican,18,IN,"(57.03, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,7.030000000000001
Iowa,50.26,1996,Democratic,19,IA,"(50.26, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,0.259999999999998
Iowa,48.54,2000,Democratic,19,IA,"(48.54, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,1.4600000000000009
Iowa,49.9,2004,Republican,19,IA,"(49.9, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,0.10000000000000142
Iowa,53.93,2008,Democratic,19,IA,"(53.93, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,3.9299999999999997
Iowa,51.99,2012,Democratic,19,IA,"(51.99, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,1.990000000000002
Iowa,51.15,2016,Republican,19,IA,"(51.15, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,1.1499999999999986
Iowa,53.09,2020,Republican,19,IA,"(53.09, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,3.0900000000000034
Kansas,54.29,1996,Republican,20,KS,"(54.29, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,4.289999999999999
Kansas,58.04,2000,Republican,20,KS,"(58.04, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,8.04
Kansas,62.0,2004,Republican,20,KS,"(62.0, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,12.0
Kansas,56.61,2008,Republican,20,KS,"(56.61, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,6.609999999999999
Kansas,59.71,2012,Republican,20,KS,"(59.71, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,9.71
Kansas,56.65,2016,Republican,20,KS,"(56.65, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,6.649999999999999
Kansas,56.14,2020,Republican,20,KS,"(56.14, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,6.140000000000001
Kentucky,45.84,1996,Democratic,21,KY,"(45.84, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,4.159999999999997
Kentucky,56.5,2000,Republican,21,KY,"(56.5, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,6.5
Kentucky,59.55,2004,Republican,21,KY,"(59.55, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,9.549999999999997
Kentucky,57.4,2008,Republican,21,KY,"(57.4, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,7.399999999999999
Kentucky,60.49,2012,Republican,21,KY,"(60.49, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,10.490000000000002
Kentucky,62.52,2016,Republican,21,KY,"(62.52, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,12.520000000000003
Kentucky,62.09,2020,Republican,21,KY,"(62.09, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,12.090000000000003
Louisiana,52.01,1996,Democratic,22,LA,"(52.01, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,2.009999999999998
Louisiana,52.55,2000,Republican,22,LA,"(52.55, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,2.549999999999997
Louisiana,56.72,2004,Republican,22,LA,"(56.72, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,6.719999999999999
Louisiana,58.56,2008,Republican,22,LA,"(58.56, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,8.560000000000002
Louisiana,57.78,2012,Republican,22,LA,"(57.78, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,7.780000000000001
Louisiana,58.09,2016,Republican,22,LA,"(58.09, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,8.090000000000003
Louisiana,58.46,2020,Republican,22,LA,"(58.46, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,8.46
Maine,51.62,1996,Democratic,23,ME,"(51.62, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,1.6199999999999974
Maine,49.09,2000,Democratic,23,ME,"(49.09, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,0.9099999999999966
Maine,53.57,2004,Democratic,23,ME,"(53.57, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,3.5700000000000003
Maine,57.71,2008,Democratic,23,ME,"(57.71, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,7.710000000000001
Maine,56.27,2012,Democratic,23,ME,"(56.27, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,6.270000000000003
Maine,47.83,2016,Democratic,23,ME,"(47.83, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,2.1700000000000017
Maine,53.09,2020,Democratic,23,ME,"(53.09, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,3.0900000000000034
Maryland,54.25,1996,Democratic,24,MD,"(54.25, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,4.25
Maryland,56.57,2000,Democratic,24,MD,"(56.57, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,6.57
Maryland,55.91,2004,Democratic,24,MD,"(55.91, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,5.909999999999997
Maryland,61.92,2008,Democratic,24,MD,"(61.92, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,11.920000000000002
Maryland,61.97,2012,Democratic,24,MD,"(61.97, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,11.969999999999999
Maryland,60.33,2016,Democratic,24,MD,"(60.33, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,10.329999999999998
Maryland,65.36,2020,Democratic,24,MD,"(65.36, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,15.36
Massachusetts,61.47,1996,Democratic,25,MA,"(61.47, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,11.469999999999999
Massachusetts,59.8,2000,Democratic,25,MA,"(59.8, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,9.799999999999997
Massachusetts,61.94,2004,Democratic,25,MA,"(61.94, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,11.939999999999998
Massachusetts,61.8,2008,Democratic,25,MA,"(61.8, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,11.799999999999997
Massachusetts,60.65,2012,Democratic,25,MA,"(60.65, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,10.649999999999999
Massachusetts,60.01,2016,Democratic,25,MA,"(60.01, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,10.009999999999998
Massachusetts,65.6,2020,Democratic,25,MA,"(65.6, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,15.599999999999994
Michigan,51.69,1996,Democratic,26,MI,"(51.69, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,1.6899999999999977
Michigan,51.28,2000,Democratic,26,MI,"(51.28, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,1.2800000000000011
Michigan,51.23,2004,Democratic,26,MI,"(51.23, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,1.2299999999999969
Michigan,57.43,2008,Democratic,26,MI,"(57.43, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,7.43
Michigan,54.21,2012,Democratic,26,MI,"(54.21, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,4.210000000000001
Michigan,47.5,2016,Republican,26,MI,"(47.5, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,2.5
Michigan,50.62,2020,Democratic,26,MI,"(50.62, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,0.6199999999999974
Minnesota,51.1,1996,Democratic,27,MN,"(51.1, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,1.1000000000000014
Minnesota,47.9,2000,Democratic,27,MN,"(47.9, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,2.1000000000000014
Minnesota,51.09,2004,Democratic,27,MN,"(51.09, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,1.0900000000000034
Minnesota,54.06,2008,Democratic,27,MN,"(54.06, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,4.060000000000002
Minnesota,52.65,2012,Democratic,27,MN,"(52.65, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,2.6499999999999986
Minnesota,46.44,2016,Democratic,27,MN,"(46.44, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,3.5600000000000023
Minnesota,52.4,2020,Democratic,27,MN,"(52.4, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,2.3999999999999986
Mississippi,49.21,1996,Republican,28,MS,"(49.21, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,0.7899999999999991
Mississippi,57.62,2000,Republican,28,MS,"(57.62, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,7.619999999999997
Mississippi,59.45,2004,Republican,28,MS,"(59.45, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,9.450000000000003
Mississippi,56.18,2008,Republican,28,MS,"(56.18, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,6.18
Mississippi,55.29,2012,Republican,28,MS,"(55.29, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,5.289999999999999
Mississippi,57.94,2016,Republican,28,MS,"(57.94, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,7.939999999999998
Mississippi,57.6,2020,Republican,28,MS,"(57.6, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,7.600000000000001
Missouri,47.54,1996,Democratic,29,MO,"(47.54, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,2.460000000000001
Missouri,50.42,2000,Republican,29,MO,"(50.42, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,0.4200000000000017
Missouri,53.3,2004,Republican,29,MO,"(53.3, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,3.299999999999997
Missouri,49.43,2008,Republican,29,MO,"(49.43, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,0.5700000000000003
Missouri,53.76,2012,Republican,29,MO,"(53.76, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,3.759999999999998
Missouri,56.77,2016,Republican,29,MO,"(56.77, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,6.770000000000003
Missouri,56.8,2020,Republican,29,MO,"(56.8, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,6.799999999999997
Montana,44.11,1996,Republican,30,MT,"(44.11, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,5.890000000000001
Montana,58.44,2000,Republican,30,MT,"(58.44, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,8.439999999999998
Montana,59.07,2004,Republican,30,MT,"(59.07, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,9.07
Montana,49.51,2008,Republican,30,MT,"(49.51, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,0.490000000000002
Montana,55.35,2012,Republican,30,MT,"(55.35, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,5.350000000000001
Montana,56.17,2016,Republican,30,MT,"(56.17, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,6.170000000000002
Montana,56.92,2020,Republican,30,MT,"(56.92, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,6.920000000000002
Nebraska,53.66,1996,Republican,31,NE,"(53.66, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,3.6599999999999966
Nebraska,62.24,2000,Republican,31,NE,"(62.24, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,12.240000000000002
Nebraska,65.9,2004,Republican,31,NE,"(65.9, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,15.900000000000006
Nebraska,56.53,2008,Republican,31,NE,"(56.53, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,6.530000000000001
Nebraska,59.8,2012,Republican,31,NE,"(59.8, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,9.799999999999997
Nebraska,58.75,2016,Republican,31,NE,"(58.75, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,8.75
Nebraska,58.22,2020,Republican,31,NE,"(58.22, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,8.219999999999999
Nevada,43.93,1996,Democratic,32,NV,"(43.93, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,6.07
Nevada,49.52,2000,Republican,32,NV,"(49.52, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,0.4799999999999969
Nevada,50.47,2004,Republican,32,NV,"(50.47, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,0.46999999999999886
Nevada,55.15,2008,Democratic,32,NV,"(55.15, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,5.149999999999999
Nevada,52.36,2012,Democratic,32,NV,"(52.36, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,2.3599999999999994
Nevada,47.92,2016,Democratic,32,NV,"(47.92, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,2.0799999999999983
Nevada,50.06,2020,Democratic,32,NV,"(50.06, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,0.060000000000002274
New Hampshire,49.32,1996,Democratic,33,NH,"(49.32, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,0.6799999999999997
New Hampshire,48.07,2000,Republican,33,NH,"(48.07, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,1.9299999999999997
New Hampshire,50.24,2004,Democratic,33,NH,"(50.24, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,0.240000000000002
New Hampshire,54.13,2008,Democratic,33,NH,"(54.13, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,4.130000000000003
New Hampshire,51.98,2012,Democratic,33,NH,"(51.98, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,1.9799999999999969
New Hampshire,46.83,2016,Democratic,33,NH,"(46.83, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,3.1700000000000017
New Hampshire,52.71,2020,Democratic,33,NH,"(52.71, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,2.710000000000001
New Jersey,53.72,1996,Democratic,34,NJ,"(53.72, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,3.719999999999999
New Jersey,56.12,2000,Democratic,34,NJ,"(56.12, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,6.119999999999997
New Jersey,52.92,2004,Democratic,34,NJ,"(52.92, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,2.9200000000000017
